time,name,value
2005-07-01 00:00:00,Business index,100.2301
2005-08-01 00:00:00,Business index,100.333
2005-09-01 00:00:00,Business index,100.4737
2005-10-01 00:00:00,Business index,100.6624
2005-11-01 00:00:00,Business index,100.8501
2005-12-01 00:00:00,Business index,101.0337
2006-01-01 00:00:00,Business index,101.2215
2006-02-01 00:00:00,Business index,101.3438
2006-03-01 00:00:00,Business index,101.4408
2006-04-01 00:00:00,Business index,101.5292
2006-05-01 00:00:00,Business index,101.6461
2006-06-01 00:00:00,Business index,101.831
2006-07-01 00:00:00,Business index,102.0211
2006-08-01 00:00:00,Business index,102.148
2006-09-01 00:00:00,Business index,102.16
2006-10-01 00:00:00,Business index,102.0829
2006-11-01 00:00:00,Business index,101.9729
2006-12-01 00:00:00,Business index,101.9112
2007-01-01 00:00:00,Business index,101.9026
2007-02-01 00:00:00,Business index,101.9253
2007-03-01 00:00:00,Business index,101.9395
2007-04-01 00:00:00,Business index,101.9
2007-05-01 00:00:00,Business index,101.836
2007-06-01 00:00:00,Business index,101.7614
2007-07-01 00:00:00,Business index,101.7033
2007-08-01 00:00:00,Business index,101.6709
2007-09-01 00:00:00,Business index,101.6195
2007-10-01 00:00:00,Business index,101.5417
2007-11-01 00:00:00,Business index,101.4834
2007-12-01 00:00:00,Business index,101.4099
2008-01-01 00:00:00,Business index,101.2764
2008-02-01 00:00:00,Business index,101.1009
2008-03-01 00:00:00,Business index,100.8273
2008-04-01 00:00:00,Business index,100.4896
2008-05-01 00:00:00,Business index,100.0617
2008-06-01 00:00:00,Business index,99.4776
2008-07-01 00:00:00,Business index,98.62405
2008-08-01 00:00:00,Business index,97.63086
2008-09-01 00:00:00,Business index,96.80687
2008-10-01 00:00:00,Business index,96.31601
2008-11-01 00:00:00,Business index,96.03678
2008-12-01 00:00:00,Business index,95.98261
2009-01-01 00:00:00,Business index,96.13414
2009-02-01 00:00:00,Business index,96.41102
2009-03-01 00:00:00,Business index,96.79095
2009-04-01 00:00:00,Business index,97.24448
2009-05-01 00:00:00,Business index,97.71964
2009-06-01 00:00:00,Business index,98.10014
2009-07-01 00:00:00,Business index,98.41224
